Data,Ticker,Modelo,N_ahead,MultiClass,Direcao,Prob_Queda,Prob_Neutro,Prob_Subida,Preco_Real,Preco_Previsto
2025-07-22,AAPL,logistic,1,False,1,0.4503744827740007,,0.5496255172259993,214.3999938964844,213.1051217342968
2025-07-22,FTFT,mlp,1,False,1,2.100764007195721e-12,,0.9999999999978992,2.789999961853028,2.609160559846379
2025-07-22,FTFT,logistic,1,False,1,0.0877231042484467,,0.9122768957515532,2.789999961853028,2.6092786770216803
2025-07-22,RCAT,logistic,1,False,0,0.608053160808851,,0.391946839191149,8.979999542236328,5.676271093563462
2025-07-22,RCAT,mlp,1,False,0,0.9999996645076732,,3.354923266809592e-07,8.979999542236328,5.676271093563462
2025-07-22,COUR,mlp,1,False,0,0.9999856172523568,,1.4382747643197905e-05,8.920000076293945,7.401239761381934
2025-07-22,COUR,mlp,1,False,0,0.9999856172523568,,1.4382747643197905e-05,8.920000076293945,7.401239761381934
2025-07-22,COUR,mlp,3,True,0,0.9999456193132144,1.7040633595127345e-07,5.421028044966204e-05,8.920000076293945,7.790280771207994
2025-07-22,FTFT,mlp,1,False,1,2.089883821554395e-12,,0.99999999999791,2.789999961853028,2.6092786770216803
2025-07-22,BBAI,mlp,1,False,0,0.999999995446922,,4.553078085778071e-09,7.369999885559082,4.764407015452106
2025-07-22,BBAI,mlp,1,False,0,0.999999995446922,,4.553078085778071e-09,7.369999885559082,4.764407015452106
2025-07-22,ADCT,mlp,4,False,1,2.639222807410136e-06,,0.9999973607771926,3.049999952316284,2.893548009826436
2025-07-22,AHCO,mlp,4,False,1,0.0687350064305085,,0.9312649935694914,9.479999542236328,10.304752854028909
2025-07-22,SOUN,mlp,4,True,0,0.9999998477190992,6.6534775243578e-08,8.574612545720122e-08,11.34000015258789,5.659167264044459
2025-07-22,RXRX,mlp,4,True,2,0.3109168290875879,4.816628994172323e-12,0.6890831709075955,6.539999961853027,6.095832635692493
2025-07-22,FTFT,mlp,4,True,2,0.0001547659387294,3.0041930732726664e-10,0.9998452337608512,2.789999961853028,1.4296544234598856
2025-07-22,GOOG,mlp,4,True,0,0.998803111361679,7.113859423410519e-14,0.0011968886382498,192.1100006103516,194.41670506782893
2025-07-22,MSFT,mlp,4,True,0,1.0,0.0,0.0,505.2699890136719,287.87956197677795
2025-07-22,COUR,mlp,4,True,0,0.9999998865102496,5.193225739210226e-14,1.134896983975986e-07,8.920000076293945,7.775751421357338
2025-07-22,AHCO,mlp,4,True,1,0.225511878867625,0.6755859325041238,0.098902188628251,9.479999542236328,10.304752854028909
2025-07-22,SOUN,mlp,4,True,0,0.9999998477190992,6.6534775243578e-08,8.574612545720122e-08,11.34000015258789,5.659167264044459
2025-07-22,RXRX,mlp,4,True,2,0.3109168290875879,4.816628994172323e-12,0.6890831709075955,6.539999961853027,6.095832635692493
2025-07-22,RXRX,mlp,4,True,2,0.3109168290875879,4.816628994172323e-12,0.6890831709075955,6.539999961853027,6.095832635692493
2025-07-23,FTFT,logistic,1,False,0,0.7298776705995305,,0.2701223294004695,2.740000009536743,2.4889092289782395
2025-07-23,RXRX,mlp,1,False,0,0.9999999999999734,,2.6696376399830523e-14,6.429999828338623,6.40850923867073
2025-07-23,BBAI,mlp,1,True,0,0.9999932474975226,6.601740293431009e-06,1.5076218386196014e-07,7.929999828338623,5.222731454215529
2025-07-23,COUR,mlp,1,True,1,0.027022152783691,0.9729777510231656,9.61931433451876e-08,8.960000038146973,7.4352506358368595
2025-07-23,ISSC,mlp,1,False,0,0.5702831721258915,,0.4297168278741085,15.380000114440918,6.512075091676563
2025-07-23,ISSC,rf,1,False,0,0.58,,0.42,15.380000114440918,6.512075091676563
2025-07-23,ISSC,logistic,1,False,0,0.6657585481844402,,0.3342414518155597,15.380000114440918,6.512075091676563
2025-07-23,GOOG,logistic,1,False,0,0.6470760118410657,,0.3529239881589343,191.509994506836,175.16061306051697
2025-07-23,GOOG,mlp,1,True,1,7.251474772225495e-09,0.9999995517134186,4.410351065348464e-07,191.509994506836,175.16061306051697
2025-07-23,PLTR,mlp,1,False,0,0.6662987017735412,,0.3337012982264588,154.6300048828125,66.0283394760739
2025-07-23,PLTR,mlp,1,False,0,0.6662987017735412,,0.3337012982264588,154.6300048828125,66.0283394760739
2025-07-23,SOUN,rf,1,False,1,0.23,,0.77,12.199999809265137,6.789509354240304
2025-07-23,DCO,mlp,1,False,1,0.001698438811753,,0.998301561188247,89.8499984741211,60.95599960861121
2025-07-23,AHCO,mlp,1,False,0,0.9664365805083754,,0.0335634194916245,9.640000343322754,9.765625604881455
2025-07-23,AHCO,mlp,1,False,0,0.9664365805083754,,0.0335634194916245,9.640000343322754,9.765625604881455
2025-07-23,AHCO,rf,1,True,2,0.26,0.29,0.45,9.640000343322754,9.765625604881455
2025-07-23,AHCO,rf,1,True,2,0.26,0.29,0.45,9.640000343322754,9.765625604881455
2025-07-23,AHCO,rf,1,True,2,0.26,0.29,0.45,9.640000343322754,9.765625604881455
2025-07-23,AHCO,mlp,1,True,0,0.9983038587388612,0.0001593102472976,0.0015368310138414,9.640000343322754,9.765625604881455
2025-07-23,AHCO,rf,1,True,2,0.26,0.29,0.45,9.640000343322754,9.765625604881455
2025-07-23,NVDA,mlp,1,False,1,0.0160679123543509,,0.9839320876456492,170.77999877929688,118.47233725743624
2025-07-23,NVDA,rf,1,True,2,0.12,0.21,0.67,170.77999877929688,118.47233725743624
2025-07-23,NVDA,logistic,1,True,0,0.4497283649109536,0.3327417145419021,0.2175299205471443,170.77999877929688,118.47233725743624
2025-07-23,NVDA,mlp,1,True,2,9.581190264548016e-07,9.150438654103572e-05,0.9999075374944326,170.77999877929688,118.47233725743624
2025-07-23,ADCT,mlp,1,True,0,0.9867537924548024,4.76502382048316e-10,0.013246207068695,3.200000047683716,2.486114502506289
2025-07-23,ADCT,rf,1,True,0,0.59,0.06,0.35,3.200000047683716,2.486114502506289
2025-07-23,ADCT,logistic,1,True,0,0.4577652454467536,0.1717322553559358,0.3705024991973105,3.200000047683716,2.486114502506289
2025-07-23,ADCT,logistic,1,True,0,0.4577652454467536,0.1717322553559358,0.3705024991973105,3.200000047683716,2.486114502506289
2025-07-23,GD,mlp,1,False,1,0.0002058048241185,,0.9997941951758814,316.94000244140625,269.30792745107374
2025-07-23,GD,rf,1,False,0,0.59,,0.41,316.94000244140625,269.30792745107374
2025-07-23,GD,logistic,1,True,1,0.0184555964441689,0.6447015528894016,0.3368428506664295,316.94000244140625,269.30792745107374
2025-07-23,GD,logistic,1,True,1,0.0184555964441689,0.6447015528894016,0.3368428506664295,316.94000244140625,269.30792745107374
2025-07-23,GD,mlp,1,True,2,1.0591766663349236e-10,0.0001785116853028,0.9998214882087796,316.94000244140625,269.30792745107374
2025-07-23,GD,rf,1,True,1,0.27,0.41,0.32,316.94000244140625,269.30792745107374
2025-07-23,RCAT,mlp,1,True,0,0.99908981235576,0.0004138872691186,0.0004963003751212,9.5600004196167,6.59896867273821
2025-07-23,RCAT,rf,1,True,2,0.19,0.07,0.74,9.5600004196167,6.59896867273821
2025-07-23,RCAT,logistic,1,True,2,0.4038192108374777,0.165894151353467,0.4302866378090553,9.5600004196167,6.59896867273821
2025-07-23,FTFT,mlp,1,True,0,0.9999294417140576,1.5014570282056443e-11,7.055827092798755e-05,2.740000009536743,2.4889092289782395
2025-07-23,FTFT,rf,1,True,0,0.76,0.04,0.2,2.740000009536743,2.4889092289782395
2025-07-23,FTFT,logistic,1,True,0,0.7615311606540665,0.0063336581589614,0.232135181186972,2.740000009536743,2.4889092289782395
2025-07-23,RXRX,logistic,1,True,0,1.0,6.456551415571248e-70,2.19419529516895e-48,6.429999828338623,-299.31644585673166
2025-07-23,RXRX,logistic,1,True,0,1.0,6.456551415571248e-70,2.19419529516895e-48,6.429999828338623,-299.31644585673166
2025-07-23,RXRX,rf,1,True,0,0.73,0.06,0.21,6.429999828338623,6.40850923867073
2025-07-23,RXRX,logistic,1,True,0,0.7937463925547366,0.1361437054000377,0.0701099020452256,6.429999828338623,6.40850923867073
2025-07-23,RXRX,logistic,3,True,0,0.7272592962514661,0.0007597770984005,0.2719809266501332,6.429999828338623,6.690122565954411
2025-07-23,RXRX,mlp,3,True,2,2.2637730898760367e-11,1.0588713701830772e-12,0.9999999999763034,6.429999828338623,6.690122565954411
